nr,X,Y,H,czas,tryb
0314_2011,5545182.8375,7421874.6044,238.8682,06/06/2011 10:41:00,Pomierzony
0315_2011,5545183.0367,7421877.1218,238.8704,06/06/2011 10:41:05,Pomierzony
0316_2011,5545182.9992,7421880.4757,238.8762,06/06/2011 10:41:10,Pomierzony
0317_2011,5545181.7838,7421883.4754,238.8658,06/06/2011 10:41:15,Pomierzony
0318_2011,5545181.0963,7421887.6657,238.8514,06/06/2011 10:41:20,Pomierzony
0319_2011,5545182.0099,7421892.344,238.869,06/06/2011 10:41:25,Pomierzony
0320_2011,5545183.8723,7421897.1119,238.8829,06/06/2011 10:41:30,Pomierzony
0321_2011,5545185.12,7421901.5116,238.8617,06/06/2011 10:41:35,Pomierzony
0322_2011,5545184.2428,7421906.1388,238.8431,06/06/2011 10:41:40,Pomierzony
0323_2011,5545183.492,7421911.2492,238.8676,06/06/2011 10:41:45,Pomierzony
0324_2011,5545182.3849,7421916.0076,238.8636,06/06/2011 10:41:50,Pomierzony
0325_2011,5545180.0704,7421919.5979,238.861,06/06/2011 10:41:55,Pomierzony
0326_2011,5545178.3426,7421924.1717,238.859,06/06/2011 10:42:00,Pomierzony
0327_2011,5545178.4453,7421929.3701,238.8445,06/06/2011 10:42:05,Pomierzony
0328_2011,5545180.6666,7421934.5183,238.862,06/06/2011 10:42:10,Pomierzony
0329_2011,5545183.2661,7421940.1087,238.8664,06/06/2011 10:42:15,Pomierzony
0330_2011,5545182.2877,7421945.0618,238.8775,06/06/2011 10:42:20,Pomierzony
0331_2011,5545179.8264,7421948.9137,238.8877,06/06/2011 10:42:25,Pomierzony
0332_2011,5545177.7763,7421953.4598,238.8759,06/06/2011 10:42:30,Pomierzony
0333_2011,5545175.6489,7421958.1081,238.8639,06/06/2011 10:42:35,Pomierzony
0334_2011,5545175.2115,7421963.4085,238.8788,06/06/2011 10:42:40,Pomierzony
0335_2011,5545175.8144,7421969.1026,238.8815,06/06/2011 10:42:45,Pomierzony
0336_2011,5545175.1302,7421974.6185,238.8996,06/06/2011 10:42:50,Pomierzony
0337_2011,5545173.2942,7421979.4646,238.9049,06/06/2011 10:42:55,Pomierzony
0338_2011,5545170.6927,7421983.7527,238.8813,06/06/2011 10:43:00,Pomierzony
0339_2011,5545168.1104,7421988.1573,238.8948,06/06/2011 10:43:05,Pomierzony
0340_2011,5545165.8242,7421992.9606,238.891,06/06/2011 10:43:10,Pomierzony
0341_2011,5545164.4361,7421998.3696,238.8881,06/06/2011 10:43:15,Pomierzony
0342_2011,5545163.5294,7422004.0753,238.8851,06/06/2011 10:43:20,Pomierzony
0343_2011,5545162.5331,7422009.8579,238.8855,06/06/2011 10:43:25,Pomierzony
0344_2011,5545160.0152,7422014.3046,238.8899,06/06/2011 10:43:30,Pomierzony
0345_2011,5545157.4552,7422018.6907,238.9093,06/06/2011 10:43:35,Pomierzony
0346_2011,5545155.7831,7422023.7144,238.9008,06/06/2011 10:43:40,Pomierzony
0347_2011,5545155.7267,7422029.0599,238.9086,06/06/2011 10:43:45,Pomierzony
0348_2011,5545155.3585,7422034.5983,238.888,06/06/2011 10:43:50,Pomierzony
0349_2011,5545152.5945,7422038.9779,238.8863,06/06/2011 10:43:55,Pomierzony
0350_2011,5545148.7899,7422040.8106,238.9003,06/06/2011 10:44:00,Pomierzony
0351_2011,5545145.1,7422043.5002,238.9018,06/06/2011 10:44:05,Pomierzony
0352_2011,5545143.7295,7422047.6127,238.9022,06/06/2011 10:44:10,Pomierzony
0353_2011,5545141.5391,7422051.6718,238.9219,06/06/2011 10:44:15,Pomierzony
0354_2011,5545137.7359,7422053.874,238.9172,06/06/2011 10:44:20,Pomierzony
0355_2011,5545133.4132,7422053.6746,238.9357,06/06/2011 10:44:25,Pomierzony
0356_2011,5545130.354,7422052.0866,238.9452,06/06/2011 10:44:30,Pomierzony
0357_2011,5545128.8331,7422051.1616,238.9467,06/06/2011 10:44:35,Pomierzony
0358_2011,5545127.8164,7422050.5883,238.8936,06/06/2011 10:44:40,Pomierzony
0359_2011,5545127.2294,7422050.007,238.9168,06/06/2011 10:44:45,Pomierzony
0360_2011,5545127.0634,7422049.9022,238.8839,06/06/2011 10:44:50,Pomierzony
0361_2011,5545126.836,7422049.8482,238.8872,06/06/2011 10:44:55,Pomierzony
0362_2011,5545126.9776,7422049.9669,238.9488,06/06/2011 10:45:00,Pomierzony
0363_2011,5545127.1839,7422050.039,238.9637,06/06/2011 10:45:05,Pomierzony
0364_2011,5545126.9943,7422049.7767,238.9371,06/06/2011 10:45:10,Pomierzony
0365_2011,5545126.8248,7422049.7015,238.9284,06/06/2011 10:45:15,Pomierzony
0366_2011,5545126.9327,7422049.8011,238.8812,06/06/2011 10:45:20,Pomierzony
0367_2011,5545127.0044,7422049.7404,238.8631,06/06/2011 10:45:25,Pomierzony
0368_2011,5545127.0783,7422049.8136,238.8801,06/06/2011 10:45:30,Pomierzony
0369_2011,5545127.7833,7422049.9925,238.8965,06/06/2011 10:45:35,Pomierzony
0370_2011,5545128.5269,7422050.0347,238.9287,06/06/2011 10:45:40,Pomierzony
0371_2011,5545129.3134,7422050.2437,238.9281,06/06/2011 10:45:45,Pomierzony
0372_2011,5545130.0689,7422050.4743,238.8923,06/06/2011 10:45:50,Pomierzony
0373_2011,5545130.6328,7422050.7788,238.9017,06/06/2011 10:45:55,Pomierzony
0374_2011,5545130.8181,7422051.1552,238.9122,06/06/2011 10:46:00,Pomierzony
0375_2011,5545130.7525,7422051.5045,238.9141,06/06/2011 10:46:05,Pomierzony
0376_2011,5545130.771,7422051.756,238.8929,06/06/2011 10:46:10,Pomierzony
0377_2011,5545130.6195,7422051.7472,238.8916,06/06/2011 10:46:15,Pomierzony
0378_2011,5545130.6947,7422051.5651,238.9078,06/06/2011 10:46:20,Pomierzony
0379_2011,5545130.9738,7422051.5261,238.9037,06/06/2011 10:46:25,Pomierzony
0380_2011,5545131.4112,7422051.5753,238.9045,06/06/2011 10:46:30,Pomierzony
0381_2011,5545131.9725,7422051.8021,238.9131,06/06/2011 10:46:35,Pomierzony
0382_2011,5545132.5933,7422052.2204,238.9113,06/06/2011 10:46:40,Pomierzony
0383_2011,5545133.1963,7422052.8256,238.881,06/06/2011 10:46:45,Pomierzony
0384_2011,5545133.7067,7422053.689,238.8958,06/06/2011 10:46:50,Pomierzony
0385_2011,5545134.1762,7422054.9584,238.8811,06/06/2011 10:46:55,Pomierzony
0386_2011,5545134.6066,7422056.3636,238.8798,06/06/2011 10:47:00,Pomierzony
0387_2011,5545134.9712,7422057.8236,238.8932,06/06/2011 10:47:05,Pomierzony
0388_2011,5545135.2933,7422059.1637,238.88,06/06/2011 10:47:10,Pomierzony
0389_2011,5545135.5274,7422060.3263,238.906,06/06/2011 10:47:15,Pomierzony
0390_2011,5545135.7182,7422061.3171,238.8826,06/06/2011 10:47:20,Pomierzony
0391_2011,5545135.8692,7422062.1661,238.8875,06/06/2011 10:47:25,Pomierzony
0392_2011,5545136.0103,7422062.8642,238.8661,06/06/2011 10:47:30,Pomierzony
0393_2011,5545136.3743,7422063.6466,238.8898,06/06/2011 10:47:35,Pomierzony
0394_2011,5545136.6674,7422064.3314,238.9069,06/06/2011 10:47:40,Pomierzony
0395_2011,5545136.9044,7422064.9222,238.9183,06/06/2011 10:47:45,Pomierzony
0396_2011,5545137.1103,7422065.4074,238.8758,06/06/2011 10:47:50,Pomierzony
0397_2011,5545137.2625,7422065.7863,238.8738,06/06/2011 10:47:55,Pomierzony
0398_2011,5545137.386,7422066.068,238.8818,06/06/2011 10:48:00,Pomierzony
0399_2011,5545137.4779,7422066.2822,238.8855,06/06/2011 10:48:05,Pomierzony
0400_2011,5545137.5552,7422066.2371,238.8513,06/06/2011 10:48:10,Pomierzony
0401_2011,5545137.9131,7422066.1202,238.8536,06/06/2011 10:48:15,Pomierzony
0402_2011,5545138.5048,7422066.2166,238.8045,06/06/2011 10:48:20,Pomierzony
0403_2011,5545139.0004,7422066.3229,238.8499,06/06/2011 10:48:25,Pomierzony
0404_2011,5545139.3695,7422066.3994,238.9069,06/06/2011 10:48:30,Pomierzony
0405_2011,5545139.7395,7422066.4632,238.87,06/06/2011 10:48:35,Pomierzony
0406_2011,5545140.0597,7422066.5204,238.88,06/06/2011 10:48:40,Pomierzony
0407_2011,5545140.2752,7422066.3979,238.9069,06/06/2011 10:48:45,Pomierzony
0408_2011,5545140.2206,7422065.6359,238.9019,06/06/2011 10:48:50,Pomierzony
0409_2011,5545140.5232,7422064.8293,238.9937,06/06/2011 10:48:55,Pomierzony
0410_2011,5545141.0282,7422063.857,238.9847,06/06/2011 10:49:00,Pomierzony
0411_2011,5545141.8922,7422063.2291,239.0311,06/06/2011 10:49:05,Pomierzony
0412_2011,5545142.911,7422062.9265,239.1708,06/06/2011 10:49:10,Pomierzony
0413_2011,5545143.8389,7422062.8979,239.1612,06/06/2011 10:49:15,Pomierzony
0414_2011,5545144.6981,7422062.8386,238.9008,06/06/2011 10:49:20,Pomierzony
0415_2011,5545145.5689,7422062.6117,238.8994,06/06/2011 10:49:25,Pomierzony
0416_2011,5545146.4046,7422062.4198,238.8821,06/06/2011 10:49:30,Pomierzony
0417_2011,5545147.2649,7422062.2954,238.9074,06/06/2011 10:49:35,Pomierzony
0418_2011,5545148.8344,7422062.1416,238.9201,06/06/2011 10:49:45,Pomierzony
0419_2011,5545149.7009,7422062.168,238.8834,06/06/2011 10:49:50,Pomierzony
0420_2011,5545150.5737,7422062.1718,238.8748,06/06/2011 10:49:55,Pomierzony
0421_2011,5545151.3394,7422062.2005,238.872,06/06/2011 10:50:00,Pomierzony
0422_2011,5545152.0927,7422062.2328,238.9186,06/06/2011 10:50:05,Pomierzony
0423_2011,5545152.9428,7422061.1784,239.0275,06/06/2011 10:50:10,Pomierzony
0424_2011,5545154.7185,7422060.2528,239.2069,06/06/2011 10:50:15,Pomierzony
0425_2011,5545156.3712,7422060.8268,239.4565,06/06/2011 10:50:20,Pomierzony
0426_2011,5545157.8675,7422061.4841,239.7707,06/06/2011 10:50:25,Pomierzony
0427_2011,5545159.2572,7422062.1416,240.201,06/06/2011 10:50:30,Pomierzony
0428_2011,5545160.7521,7422062.7328,240.6956,06/06/2011 10:50:35,Pomierzony
0429_2011,5545162.7341,7422063.7029,241.3038,06/06/2011 10:50:40,Pomierzony
0430_2011,5545165.8337,7422064.9506,241.9973,06/06/2011 10:50:45,Pomierzony
0431_2011,5545169.4372,7422065.9608,242.7931,06/06/2011 10:50:50,Pomierzony
0432_2011,5545173.1196,7422066.9624,243.6796,06/06/2011 10:50:55,Pomierzony
0433_2011,5545177.3283,7422067.7516,243.6124,06/06/2011 10:51:00,Pomierzony
0434_2011,5545183.2456,7422069.1128,235.7569,06/06/2011 10:51:05,Pomierzony
0435_2011,5545188.7658,7422069.2796,237.0636,06/06/2011 10:51:10,Nawigacyjny
0436_2011,5545190.1452,7422070.0166,239.7489,06/06/2011 10:51:15,Pomierzony
0437_2011,5545194.3591,7422069.539,239.6393,06/06/2011 10:51:20,Pomierzony
0438_2011,5545198.6948,7422069.3264,239.2379,06/06/2011 10:51:25,Pomierzony
0439_2011,5545202.9163,7422070.0363,238.8675,06/06/2011 10:51:30,Pomierzony
0440_2011,5545206.932,7422071.233,238.8949,06/06/2011 10:51:35,Pomierzony
0441_2011,5545210.667,7422073.0017,238.8816,06/06/2011 10:51:40,Pomierzony
0442_2011,5545214.2935,7422074.9594,238.8907,06/06/2011 10:51:45,Pomierzony
0443_2011,5545217.6567,7422077.0443,238.8974,06/06/2011 10:51:50,Pomierzony
0444_2011,5545220.9231,7422079.143,238.9112,06/06/2011 10:51:55,Pomierzony
0445_2011,5545224.2759,7422080.7635,238.8941,06/06/2011 10:52:00,Pomierzony
0446_2011,5545227.9456,7422081.84,238.8824,06/06/2011 10:52:05,Pomierzony
0447_2011,5545231.9268,7422082.6078,238.8876,06/06/2011 10:52:10,Pomierzony
0448_2011,5545235.9178,7422083.0503,238.8817,06/06/2011 10:52:15,Pomierzony
0449_2011,5545239.719,7422082.9924,238.8981,06/06/2011 10:52:20,Pomierzony
0450_2011,5545242.3419,7422081.479,238.8845,06/06/2011 10:52:25,Pomierzony
0451_2011,5545245.8669,7422080.4389,238.8824,06/06/2011 10:52:30,Pomierzony
0452_2011,5545249.9805,7422080.6113,238.895,06/06/2011 10:52:35,Pomierzony
0453_2011,5545254.2136,7422081.2235,238.8916,06/06/2011 10:52:40,Pomierzony
0454_2011,5545258.3259,7422082.3684,238.8838,06/06/2011 10:52:45,Pomierzony
0455_2011,5545262.4071,7422083.3704,238.8894,06/06/2011 10:52:50,Pomierzony
0456_2011,5545266.4506,7422084.5018,238.8836,06/06/2011 10:52:55,Pomierzony
0457_2011,5545270.5136,7422085.7223,238.8929,06/06/2011 10:53:00,Pomierzony
0458_2011,5545274.8991,7422086.874,238.8948,06/06/2011 10:53:05,Pomierzony
0459_2011,5545279.219,7422086.9582,238.8702,06/06/2011 10:53:10,Pomierzony
0460_2011,5545282.3019,7422085.9521,238.8892,06/06/2011 10:53:15,Pomierzony
0461_2011,5545284.4729,7422084.5913,238.8771,06/06/2011 10:53:20,Pomierzony
0462_2011,5545287.0167,7422082.9991,238.8621,06/06/2011 10:53:25,Pomierzony
0463_2011,5545288.7376,7422080.6175,238.8977,06/06/2011 10:53:30,Pomierzony
0464_2011,5545289.9039,7422077.8642,238.9158,06/06/2011 10:53:35,Pomierzony
0465_2011,5545291.0134,7422075.0193,238.8826,06/06/2011 10:53:40,Pomierzony
0466_2011,5545291.9199,7422072.0523,238.8585,06/06/2011 10:53:45,Pomierzony
0467_2011,5545292.7207,7422068.978,238.8741,06/06/2011 10:53:50,Pomierzony
0468_2011,5545293.2431,7422065.856,238.8838,06/06/2011 10:53:55,Pomierzony
0469_2011,5545293.0523,7422062.1498,238.8783,06/06/2011 10:54:00,Pomierzony
0470_2011,5545294.2797,7422058.5797,238.8953,06/06/2011 10:54:05,Pomierzony
0471_2011,5545296.4883,7422055.6107,238.912,06/06/2011 10:54:10,Pomierzony
0472_2011,5545298.2942,7422052.9599,238.879,06/06/2011 10:54:15,Pomierzony
0473_2011,5545300.3794,7422050.7493,238.8737,06/06/2011 10:54:20,Pomierzony
0474_2011,5545301.4266,7422047.8984,238.883,06/06/2011 10:54:25,Pomierzony
0475_2011,5545303.2226,7422044.7234,238.8815,06/06/2011 10:54:30,Pomierzony
0476_2011,5545305.2081,7422041.1536,238.8738,06/06/2011 10:54:35,Pomierzony
0477_2011,5545307.3392,7422037.6704,238.8853,06/06/2011 10:54:40,Pomierzony
0478_2011,5545309.261,7422034.0474,238.8847,06/06/2011 10:54:45,Pomierzony
0479_2011,5545310.4107,7422030.286,238.8614,06/06/2011 10:54:50,Pomierzony
0480_2011,5545310.3048,7422025.7581,238.8456,06/06/2011 10:54:55,Pomierzony
0481_2011,5545312.6096,7422021.6663,238.8777,06/06/2011 10:55:00,Pomierzony
0482_2011,5545316.0269,7422018.3881,238.8918,06/06/2011 10:55:05,Pomierzony
0483_2011,5545320.337,7422016.3423,238.8661,06/06/2011 10:55:10,Pomierzony
0484_2011,5545324.8972,7422015.2783,238.885,06/06/2011 10:55:15,Pomierzony
0485_2011,5545329.344,7422013.9493,238.8496,06/06/2011 10:55:20,Pomierzony
0486_2011,5545333.0779,7422011.6726,238.8862,06/06/2011 10:55:25,Pomierzony
0487_2011,5545335.7658,7422008.6328,238.8731,06/06/2011 10:55:30,Pomierzony
0488_2011,5545337.3094,7422005.1462,238.8614,06/06/2011 10:55:35,Pomierzony
0489_2011,5545338.4917,7422001.5632,238.867,06/06/2011 10:55:40,Pomierzony
0490_2011,5545339.6089,7421998.012,238.8744,06/06/2011 10:55:45,Pomierzony
0491_2011,5545340.4082,7421994.6269,238.8741,06/06/2011 10:55:50,Pomierzony
0492_2011,5545340.1953,7421991.1332,238.8654,06/06/2011 10:55:55,Pomierzony
0493_2011,5545340.043,7421987.76,238.876,06/06/2011 10:56:00,Pomierzony
0494_2011,5545339.7425,7421984.6182,238.8926,06/06/2011 10:56:05,Pomierzony
0495_2011,5545338.1415,7421981.8785,238.8732,06/06/2011 10:56:10,Pomierzony
0496_2011,5545336.345,7421978.6519,238.8858,06/06/2011 10:56:15,Pomierzony
0497_2011,5545337.0894,7421975.3172,238.8695,06/06/2011 10:56:20,Pomierzony
0498_2011,5545339.0494,7421971.9708,238.8872,06/06/2011 10:56:25,Pomierzony
0499_2011,5545341.9698,7421968.9081,238.9043,06/06/2011 10:56:30,Pomierzony
0500_2011,5545345.0249,7421966.0202,238.9049,06/06/2011 10:56:35,Pomierzony
0501_2011,5545348.1569,7421963.2372,238.8733,06/06/2011 10:56:40,Pomierzony
0502_2011,5545351.5263,7421960.3686,238.9128,06/06/2011 10:56:45,Pomierzony
0503_2011,5545353.7738,7421957.2976,238.889,06/06/2011 10:56:50,Pomierzony
0504_2011,5545354.8618,7421954.1963,238.894,06/06/2011 10:56:55,Pomierzony
0505_2011,5545355.3704,7421950.9436,238.8755,06/06/2011 10:57:00,Pomierzony
0506_2011,5545355.4798,7421947.4332,238.9114,06/06/2011 10:57:05,Pomierzony
0507_2011,5545355.0383,7421944.0762,238.916,06/06/2011 10:57:10,Pomierzony
0508_2011,5545354.0453,7421941.5254,238.9081,06/06/2011 10:57:15,Pomierzony
0509_2011,5545352.9727,7421939.7165,238.8981,06/06/2011 10:57:20,Pomierzony
0510_2011,5545352.2068,7421938.207,238.8943,06/06/2011 10:57:25,Pomierzony
0511_2011,5545350.9953,7421936.728,238.8964,06/06/2011 10:57:30,Pomierzony
0512_2011,5545349.6864,7421935.354,238.9285,06/06/2011 10:57:35,Pomierzony
0513_2011,5545348.7126,7421933.9158,238.9189,06/06/2011 10:57:40,Pomierzony
0514_2011,5545347.989,7421932.6031,238.9068,06/06/2011 10:57:45,Pomierzony
0515_2011,5545346.4462,7421931.8923,238.9097,06/06/2011 10:57:50,Pomierzony
0516_2011,5545344.6611,7421930.5105,238.8835,06/06/2011 10:57:55,Pomierzony
0517_2011,5545343.0878,7421928.1323,238.9077,06/06/2011 10:58:00,Pomierzony
0518_2011,5545308.3114,7422008.509,-61.2299,06/06/2011 10:58:05,Pomierzony
0519_2011,5545339.1401,7421923.2269,238.8996,06/06/2011 10:58:10,Pomierzony
0520_2011,5545336.7234,7421920.7757,238.8951,06/06/2011 10:58:15,Pomierzony
0521_2011,5545334.3267,7421918.0839,238.9136,06/06/2011 10:58:20,Pomierzony
0522_2011,5545331.8736,7421915.1078,238.9128,06/06/2011 10:58:25,Pomierzony
0523_2011,5545328.9421,7421912.6335,238.8958,06/06/2011 10:58:30,Pomierzony
0524_2011,5545326.1046,7421910.2621,238.9014,06/06/2011 10:58:35,Pomierzony
0525_2011,5545323.2729,7421908.0347,238.9132,06/06/2011 10:58:40,Pomierzony
0526_2011,5545320.5112,7421906.0109,238.8805,06/06/2011 10:58:45,Pomierzony
0527_2011,5545317.5082,7421903.8634,238.8683,06/06/2011 10:58:50,Pomierzony
0528_2011,5545314.3086,7421901.3556,238.887,06/06/2011 10:58:55,Pomierzony
0529_2011,5545310.6831,7421899.8315,238.8973,06/06/2011 10:59:00,Pomierzony
0530_2011,5545307.1372,7421899.5818,238.8733,06/06/2011 10:59:05,Pomierzony
0531_2011,5545303.8246,7421899.9366,238.8744,06/06/2011 10:59:10,Pomierzony
0532_2011,5545300.4049,7421899.9528,238.8901,06/06/2011 10:59:15,Pomierzony
0533_2011,5545297.3496,7421898.2084,238.8688,06/06/2011 10:59:20,Pomierzony
0534_2011,5545294.4246,7421895.8772,238.8917,06/06/2011 10:59:25,Pomierzony
0535_2011,5545291.6329,7421893.285,238.8873,06/06/2011 10:59:30,Pomierzony
0536_2011,5545288.6391,7421890.9094,238.886,06/06/2011 10:59:35,Pomierzony
0537_2011,5545285.4353,7421889.0434,238.8787,06/06/2011 10:59:40,Pomierzony
0538_2011,5545282.262,7421887.5595,238.8972,06/06/2011 10:59:45,Pomierzony
0539_2011,5545278.9175,7421886.701,238.88,06/06/2011 10:59:50,Pomierzony
0540_2011,5545275.8147,7421887.2121,238.8734,06/06/2011 10:59:55,Pomierzony
0541_2011,5545272.8618,7421888.356,238.8829,06/06/2011 11:00:00,Pomierzony
0542_2011,5545269.8093,7421889.0934,238.8869,06/06/2011 11:00:05,Pomierzony
0543_2011,5545266.9274,7421890.0509,238.8815,06/06/2011 11:00:10,Pomierzony
0544_2011,5545263.9439,7421891.2234,238.8852,06/06/2011 11:00:15,Pomierzony
0545_2011,5545261.3048,7421891.9628,238.8681,06/06/2011 11:00:20,Pomierzony
0546_2011,5545259.2143,7421892.8657,238.9005,06/06/2011 11:00:25,Pomierzony
0547_2011,5545257.8481,7421894.6455,238.8684,06/06/2011 11:00:30,Pomierzony
0548_2011,5545256.039,7421897.5769,238.8913,06/06/2011 11:00:35,Pomierzony
0549_2011,5545253.765,7421898.7354,238.8693,06/06/2011 11:00:40,Pomierzony
0550_2011,5545252.0061,7421897.6128,238.8568,06/06/2011 11:00:45,Pomierzony
0551_2011,5545249.9363,7421896.0137,238.9018,06/06/2011 11:00:50,Pomierzony
0552_2011,5545248.4183,7421893.4836,238.8928,06/06/2011 11:00:55,Pomierzony
0553_2011,5545246.8882,7421890.8317,238.8956,06/06/2011 11:01:00,Pomierzony
0554_2011,5545245.7105,7421887.6071,238.8873,06/06/2011 11:01:05,Pomierzony
0555_2011,5545244.8127,7421883.7425,238.8828,06/06/2011 11:01:10,Pomierzony
0556_2011,5545243.4832,7421880.1611,238.8898,06/06/2011 11:01:15,Pomierzony
