X,Y,H
5545191.0248,7421980.6738,180.7620923048
5545190.4719,7421981.7771,180.8181153904
5545189.9292,7421982.8671,193.78966400000002
5545189.4927,7421984.0075,194.1992396952
5545189.0489,7421985.1125,194.3658923048
5545188.754,7421986.2625,194.4801123048
5545188.4778,7421987.3821,194.6091876952
5545188.3545,7421988.4838,194.6875876952
5545188.2491,7421989.5467,194.707896
5545188.4152,7421990.628,194.7750443048
5545188.6023,7421991.7297,194.81622
5545188.7868,7421992.8906,194.87828000000002
5545189.0212,7421994.1242,194.93533200000002
5545189.1235,7421995.326,195.04021999999998
5545189.184,7421996.5793,195.14689600000003
5545188.9139,7421997.6848,195.26797630480002
5545188.5346,7421998.8005,195.3720556952
5545187.9714,7421999.7691,195.475084
5545187.3079,7422000.7471,195.573816
5545186.5918,7422001.6369,195.6741083048
5545185.8445,7422002.5289,195.798932
5545185.0364,7422003.435,195.83919600000002
5545184.2087,7422004.274,195.962832
5545183.4065,7422005.1912,196.034432
5545182.6028,7422006.0509,196.126736
5545181.8909,7422007.003,196.19009599999998
5545181.1703,7422007.8988,196.2648796952
5545180.5239,7422008.813,196.3348716952
5545179.8557,7422009.6944,196.391684
5545179.2147,7422010.585,196.66171569520003
5545178.5463,7422011.4641,196.795568
5545177.8296,7422012.3364,196.902252
5545177.2194,7422013.2633,197.0022396952
5545176.559,7422014.1627,197.112868
5545176.0034,7422015.1548,197.196408
5545175.4514,7422016.1322,197.30893600000002
5545174.9555,7422017.202,197.3802796952
5545174.5925,7422018.2713,197.448936
5545174.2792,7422019.3726,197.546244
5545174.1726,7422020.5356,197.5828636952
5545173.9371,7422021.6767,197.6679716952
5545173.758,7422022.8239,197.6638556952
5545173.5222,7422023.9541,197.582152
5545173.2582,7422025.0443,197.543784
5545173.0098,7422026.1541,197.411776
5545172.7266,7422027.2255,196.522312
5545172.4598,7422028.3591,195.6894
5545172.1654,7422029.4711,194.57188000000002
5545171.8499,7422030.5792,193.60646400000002
5545171.5155,7422031.7212,193.48169230480002
5545171.1258,7422032.7919,186.3152513904
5545170.6972,7422033.925,185.3436396952
5545170.1978,7422034.9626,184.1936526096
5545169.6126,7422036.0468,181.72965139040002
5545168.9859,7422037.0414,179.36794860959998
5545168.3414,7422038.0501,178.8392076952
5545167.4888,7422038.7839,178.6282563048
5545166.5656,7422039.4353,178.58494860960002
5545165.6095,7422040.0753,178.17235630480002
5545164.5238,7422040.5141,178.3016769144
5545163.422,7422041.0343,178.91977169519998
5545162.3141,7422041.4981,178.9458436952
5545161.1909,7422042.0275,179.9316950856
5545160.1275,7422042.5322,180.6936950856
5545159.0516,7422043.181,180.2979158096
5545158.0296,7422043.7455,180.00731580960002
5545157.1221,7422044.4158,179.95245630480002
5545156.2246,7422044.9924,180.03097169519998
5545155.3428,7422045.6852,180.2052563048
5545154.4994,7422046.2849,180.31935139040002
5545153.6523,7422046.9679,180.19038460960002
5545152.8224,7422047.5668,180.0311153904
5545151.8779,7422048.0621,179.9268076952
5545150.9585,7422048.4765,179.925120724
5545150.0233,7422048.8867,179.9336436952
5545149.0914,7422049.2296,179.6056590856
5545148.1899,7422049.5901,179.51097691440003
5545147.2774,7422049.9449,179.41122552400003
5545146.3838,7422050.2389,187.716
5545145.539,7422050.6029,187.3724756952
5545144.7742,7422051.0147,186.989696
5545143.9725,7422051.4015,186.98307169519998
5545143.1768,7422051.6193,186.9950243048
5545142.3525,7422051.8839,187.072064
5545141.5442,7422052.0883,187.5303756952
5545140.699,7422052.3256,187.8339243048
5545139.8291,7422052.5211,188.22560769519998
5545139.0639,7422052.4159,189.0422603048
5545138.2314,7422052.2972,189.59439600000002
5545137.4557,7422052.0833,190.198104
5545136.6078,7422051.9244,190.81779600000002
5545135.793,7422051.6954,191.71869230480002
5545135.0444,7422051.3807,192.284152
5545134.3488,7422051.049,193.1837
5545133.6652,7422050.7448,193.621464
5545133.0702,7422050.3132,194.2776923048
5545132.515,7422049.8112,194.8966443048
5545132.0362,7422049.3177,195.49067630480002
5545131.5495,7422048.9976,195.93278800000002
5545131.0009,7422048.6936,196.4335716952
5545130.6235,7422048.5425,196.7517636952
5545130.3187,7422048.3452,197.2127
5545130.0296,7422048.1869,196.96750400000002
5545129.7981,7422048.0037,198.538616
5545129.6816,7422047.9861,197.16821199999998
5545129.949,7422048.3908,196.28617599999998
5545130.3585,7422048.7528,195.970876
5545130.6179,7422048.9017,195.380248
5545131.1251,7422049.0028,194.6953396952
5545131.7155,7422049.1584,194.3175236952
5545132.2154,7422049.2875,193.82292369520002
5545132.8999,7422049.182,193.4102716952
5545133.5447,7422048.9064,193.2851443048
5545133.949,7422048.6643,193.167716
5545134.1477,7422048.5445,192.9662763048
5545134.6192,7422048.2751,193.13669599999997
5545134.794,7422048.2138,193.0833083048
5545134.946,7422048.1785,193.0483083048
5545134.9683,7422047.9635,197.2347876952
5545134.7403,7422048.0116,197.133676
5545134.5366,7422047.8581,197.134376
5545134.3552,7422047.7677,194.06293599999998
5545134.2098,7422047.8402,194.056304
5545134.1657,7422047.8726,194.02388000000002
5545134.201,7422047.856,194.02188
5545134.133,7422047.8575,193.96083600000003
5545134.1162,7422047.863,194.1951923048
5545134.0842,7422047.905,194.20368000000002
5545134.0183,7422047.9239,194.1958556952
5545134.0308,7422047.903,194.27332
5545134.0364,7422047.9139,194.2707763048
5545134.0253,7422047.9086,194.2644396952
5545133.9946,7422047.8995,194.34611999999998
5545134.0213,7422047.9212,194.47663599999998
5545133.9625,7422047.9006,194.2884716952
5545133.9738,7422047.8903,194.37473599999998
5545133.9725,7422047.9146,194.4539396952
5545134.0325,7422047.8825,194.477548
5545133.9973,7422047.8881,194.483316
5545134.0351,7422047.8214,194.5756556952
5545134.095,7422047.7923,194.72996799999999
5545134.0747,7422047.808,197.59450400000003
5545134.1089,7422047.8238,197.61490400000002
5545134.1893,7422047.7946,199.264228
5545134.2536,7422047.761,199.263528
5545134.2242,7422047.8188,198.589136
5545134.166,7422047.8554,194.299816
5545134.0978,7422047.8802,194.8488206096
5545133.9693,7422047.9559,194.6932283048
5545133.895,7422047.9518,194.7244283048
5545133.9438,7422047.9117,194.7338283048
5545133.9019,7422047.9474,194.7526283048
5545133.6897,7422048.046,195.1292
5545133.3942,7422048.1554,194.9638603048
5545133.1769,7422048.0187,194.792632
5545133.1648,7422048.0052,194.9997556952
5545133.1005,7422048.0057,194.898432
5545133.0285,7422048.0265,194.9487556952
5545132.9949,7422048.0244,195.3925716952
5545132.9172,7422048.0383,194.879364
5545132.7966,7422048.0655,194.925996
5545132.6666,7422048.1031,194.89308
5545132.587,7422048.1149,195.1224923048
5545132.5656,7422048.1071,195.15308000000002
5545132.4917,7422048.1236,195.076384
5545132.3866,7422048.1429,195.0231236952
5545132.2959,7422048.1472,195.204016
5545132.2268,7422048.1738,195.0311763048
5545132.1102,7422048.1955,194.97092369519999
5545131.9913,7422048.2054,195.108096
5545131.9253,7422048.1962,194.9306716952
5545131.8019,7422048.2091,195.00258399999998
5545131.7286,7422048.2292,195.0886763048
5545131.6358,7422048.2501,195.0562923048
5545131.496,7422048.2643,195.0736923048
5545133.2118,7422052.5274,189.7344876952
5545133.1402,7422052.6949,189.4693
5545133.9948,7422049.9285,188.3322123048
5545133.9959,7422050.0059,188.1345876952
5545133.9604,7422050.0939,187.92002000000002
5545134.9773,7422049.719,189.57916799999998
5545133.6517,7422049.3404,192.12420830480002
5545133.6116,7422049.3878,191.88595569519998
5545133.5687,7422049.4491,191.8110876952
5545133.5239,7422049.5099,191.80408
5545133.4848,7422049.5748,191.72441230479998
5545133.4398,7422049.6437,191.4353283048
5545134.1721,7422047.918,194.348016
5545134.2438,7422047.5474,194.843632
5545134.2336,7422047.5088,194.925432
5545134.3054,7422047.8781,194.294368
5545134.3044,7422047.8672,194.1336283048
5545134.316,7422047.8981,194.2589123048
5545134.3062,7422047.8863,194.1618
5545134.3102,7422047.8836,194.0667603048
5545134.3304,7422047.884,194.011504
5545134.3137,7422047.8647,194.1238923048
5545134.3126,7422047.8633,194.175464
5545134.3156,7422047.8575,194.18831600000001
5545134.3437,7422047.8634,194.066516
5545134.3184,7422047.8778,194.1812923048
5545134.3209,7422047.8577,193.965496
5545134.4201,7422047.8333,194.1473283048
5545134.403,7422047.8589,194.073264
5545134.3829,7422047.8777,193.972368
5545134.3734,7422047.8642,193.96529600000002
5545134.2647,7422047.8502,194.133668
5545134.2866,7422047.8558,194.085348
5545134.3375,7422047.8409,194.03268
5545134.2415,7422047.842,194.18359600000002
5545134.3956,7422047.8289,194.069168
5545134.4692,7422047.8457,194.006184
5545134.4071,7422047.8384,194.06851999999998
5545134.4083,7422047.8214,194.16345199999998
5545134.4159,7422047.8115,194.194796
5545134.3807,7422047.7894,194.2112603048
5545134.4449,7422047.7718,194.0955876952
5545134.3582,7422047.7787,194.0484876952
5545134.3601,7422047.777,194.09302369520003
5545134.3909,7422047.761,194.091784
5545134.3923,7422047.755,194.1235283048
5545134.3929,7422047.7906,193.985852
5545134.3321,7422047.806,193.9794603048
5545134.303,7422047.8005,193.9412603048
5545134.3857,7422047.7514,194.0147763048
5545134.3254,7422047.7572,194.08558399999998
5545134.3092,7422047.7745,194.04518000000002
5545134.3123,7422047.7628,194.0602123048
5545134.3102,7422047.762,194.05292369519998
5545134.3368,7422047.7679,193.9794236952
5545134.3293,7422047.755,194.02362
5545134.3372,7422047.7548,194.0694876952
5545134.2835,7422047.7935,193.9689603048
5545134.2813,7422047.7936,193.9092716952
5545134.2501,7422047.7999,193.796868
5545134.2584,7422047.7925,193.962804
5545134.2727,7422047.8042,193.8454603048
5545134.3075,7422047.7708,193.8651123048
5545134.3664,7422047.7708,193.7435716952
5545134.3652,7422047.7788,193.648284
5545134.3381,7422047.7843,193.6496283048
5545134.2264,7422047.9594,193.455552
5545133.9186,7422048.5293,193.148516
5545133.7482,7422049.0129,193.0168603048
5545133.5874,7422049.4749,193.027416
5545133.3893,7422049.8366,193.0228716952
5545133.1072,7422050.1056,193.159868
5545132.8535,7422050.4389,193.0839123048
5545132.5738,7422050.8114,193.11847230479998
5545132.3252,7422051.1419,193.0320443048
5545132.0661,7422051.4533,193.2502763048
5545131.8359,7422051.7916,193.4143923048
5545131.617,7422052.16,193.271064
5545131.4514,7422052.3858,193.418348
5545131.297,7422052.6207,193.296068
5545131.1575,7422052.8827,193.4522283048
5545130.9989,7422053.1123,193.3965206096
5545130.8616,7422053.4126,193.512836
5545130.742,7422053.6712,193.5932243048
5545130.6269,7422053.9154,193.634548
5545130.5121,7422054.1317,193.613568
5545130.7392,7422054.5763,192.6899443048
5545130.5374,7422054.597,193.002716
5545130.4584,7422054.8014,189.2317486096
5545130.4518,7422055.1287,189.22700769519997
5545130.4012,7422055.4954,189.515896
5545130.287,7422055.8488,189.4775396952
5545130.0289,7422056.3301,190.050568
5545129.6961,7422056.7631,190.267564
5545129.355,7422057.0894,190.715236
5545128.9207,7422057.3228,191.1699123048
5545128.5089,7422057.4182,191.82909600000002
5545128.1566,7422057.3522,192.578532
5545127.9094,7422057.1605,193.155884
5545127.7928,7422056.9595,193.321196
5545127.8928,7422056.9407,193.2458243048
5545128.1339,7422057.0748,193.090764
5545128.4612,7422057.3738,192.6481206096
5545128.8537,7422057.7447,192.3559603048
5545129.3068,7422058.0569,191.92127630480002
5545129.8244,7422058.4885,191.596968
5545130.3824,7422058.7998,190.9244076952
5545131.0185,7422059.101,190.36185630480003
5545131.6617,7422059.3976,189.859132
5545132.3412,7422059.5928,189.348164
5545133.1247,7422059.7778,188.4576846096
5545133.8864,7422059.7827,188.29000769520002
5545134.6985,7422059.5969,188.09570769520002
5545135.4607,7422059.2695,188.1291126096
5545136.2802,7422058.7962,188.0654486096
5545136.7788,7422057.8101,187.7396603048
5545137.8719,7422057.8137,186.8545206096
5545138.6672,7422056.8976,187.09360769519998
5545139.6297,7422056.2886,187.1007716952
5545140.4085,7422055.5854,187.3511206096
5545141.1575,7422054.8992,187.3193
5545141.8675,7422054.234,187.2012283048
5545142.4523,7422053.6522,187.21151660959998
5545142.7424,7422053.2698,187.669332
5545142.873,7422052.9958,188.4656806096
5545142.8463,7422052.6378,188.3434526096
5545142.7149,7422052.2103,189.136236
5545142.5348,7422051.7046,189.9243756952
5545142.3837,7422051.0613,190.57030400000002
5545142.3642,7422050.4081,191.21487630480001
5545142.4419,7422049.8284,191.3622283048
5545142.7832,7422049.4103,191.306716
5545143.1336,7422048.9999,191.255796
5545143.6894,7422048.8281,190.9401043048
5545144.2715,7422048.6764,190.73079230480002
5545144.9471,7422048.5204,190.0989126096
5545145.7085,7422048.4071,189.72310399999998
5545146.4484,7422048.2415,189.38453600000003
5545147.3272,7422048.252,188.89839600000002
5545148.1134,7422048.1006,188.4234076952
5545148.9172,7422047.9561,188.0670846096
5545149.7253,7422047.7601,187.922732
5545150.3539,7422047.3418,188.0584436952
5545150.9051,7422046.65,188.2599486096
5545151.6261,7422046.1191,188.1059883048
5545152.3217,7422045.6868,187.6266603048
5545153.1834,7422045.1392,187.5893
5545153.9146,7422044.4316,187.36073969519998
5545154.7655,7422043.8148,187.5993
5545155.4894,7422042.97,187.4746526096
5545156.3518,7422042.3298,187.885036
5545157.2183,7422041.5432,187.8917126096
5545158.0977,7422040.95,187.8079166096
5545159.0315,7422040.2948,187.5503436952
5545159.8742,7422039.6852,187.04118830480002
5545160.864,7422039.1484,186.84061260960002
5545161.7327,7422038.5363,187.12565630479997
5545162.7675,7422037.9241,186.3248436952
5545163.6706,7422037.2557,186.25226800000002
5545164.55,7422036.3602,186.5652806096
5545165.2409,7422035.4653,186.73573599999997
5545165.9343,7422034.642,186.3373243048
5545166.6904,7422033.7636,185.7253153904
5545167.3392,7422032.9085,185.6386582856
5545167.9185,7422031.9373,197.55670400000002
5545168.3604,7422030.9245,197.7523876952
5545168.8219,7422029.898,197.800208
5545169.1225,7422028.7955,197.8224396952
5545169.5068,7422027.7155,197.85018399999998
5545169.7888,7422026.7095,197.820592
5545170.1791,7422025.654,197.92237599999999
5545170.4484,7422024.5799,197.896592
5545170.8338,7422023.5208,197.76907599999998
5545171.2714,7422022.5161,197.73
5545171.7414,7422021.4423,197.6539316952
5545172.1857,7422020.4302,197.57932800000003
5545172.6094,7422019.4702,197.562992
5545172.8808,7422018.4839,197.46480400000002
5545173.0248,7422017.5215,197.414244
5545173.0064,7422016.5235,197.298452
5545173.0503,7422015.6511,197.0738796952
5545173.1417,7422014.5099,196.967568
5545173.2224,7422013.4911,196.8600636952
5545173.3825,7422012.4966,196.824004
5545173.5374,7422011.5622,196.771304
5545173.5737,7422010.6134,196.66623600000003
5545173.695,7422009.5664,196.6469236952
5545173.7187,7422008.5462,196.630296
5545173.7234,7422007.4308,196.62697599999998
5545173.5053,7422006.3656,196.64073969519998
5545173.3682,7422005.2029,196.53492
5545173.1197,7422004.1121,196.545044
5545172.7245,7422002.9682,196.413284
5545172.3102,7422001.8639,196.42976
5545171.8967,7422000.7806,196.313716
5545171.4729,7421999.7782,196.276368
5545171.3389,7421999.4895,195.338572
5545170.7732,7421998.3077,195.910524
5545170.2801,7421997.5063,195.836264
5545169.7744,7421996.7993,195.5661876952
5545169.1848,7421996.1669,195.420116
5545168.5921,7421995.6444,195.20750399999997
5545167.9914,7421995.1696,195.08737630480002
5545167.2984,7421994.8478,195.1014083048
5545166.6008,7421994.5568,195.1415236952
5545165.7148,7421994.4698,195.2362923048
5545164.7443,7421994.4049,195.337804
5545163.6779,7421994.2808,195.328104
5545162.5813,7421993.9535,195.357416
5545161.61,7421993.4876,195.1956123048
5545160.6814,7421992.8812,194.861316
5545159.8919,7421992.1686,194.3851123048
5545159.1827,7421991.3177,194.018832
5545158.5246,7421990.3936,193.4148716952
5545157.8771,7421989.4829,192.8350763048
5545157.3369,7421988.5218,192.619548
5545156.8438,7421987.5981,191.44899999999998
5545156.2984,7421986.6138,190.9665403048
5545155.7935,7421985.6206,190.2188126096
5545155.3669,7421983.9708,190.1895283048
5545155.1009,7421983.2694,189.5003436952
5545154.3761,7421982.7489,189.17727569520002
5545153.518,7421981.7913,188.6262563048
5545152.4682,7421981.0988,186.18602430480001
5545151.2868,7421980.4483,185.8489603048
5545150.1336,7421979.7503,185.835104
5545148.8548,7421979.1773,185.7358716952
5545147.533,7421978.6986,185.9880756952
5545146.2464,7421978.0786,185.8378436952
5545144.9386,7421977.5874,186.89740400000002
5545143.6771,7421976.9619,188.5931526096
5545142.4709,7421976.3323,188.5523436952
5545141.2269,7421975.6739,188.189532
5545140.0531,7421975.0516,188.4896486096
5545138.8356,7421974.3545,188.4133486096
5545137.6507,7421973.7966,186.6478126096
5545136.4716,7421973.0955,185.723132
5545135.1999,7421972.6996,186.0053923048
5545133.9078,7421972.2129,188.3159206096
5545132.6215,7421971.8082,189.3482603048
5545131.2674,7421971.4272,189.70165200000002
5545129.9641,7421971.0911,190.3469443048
5545128.6083,7421970.6576,190.7227763048
5545127.2601,7421970.3919,190.8988083048
5545125.9426,7421969.9053,191.3495556952
5545124.5854,7421969.5802,191.53181999999998
5545123.2677,7421969.1036,192.3381716952
5545121.9436,7421968.6444,192.69343600000002
5545120.6182,7421968.112,192.7419763048
5545119.3385,7421967.5896,192.5561396952
5545118.1311,7421966.8971,192.37328000000002
5545116.946,7421966.2426,192.150716
5545115.8485,7421965.502,192.012932
5545114.7316,7421964.7552,191.97888
5545113.7127,7421963.9958,191.92069600000002
5545112.7087,7421963.1391,191.7578236952
5545111.7225,7421962.3741,191.444948
5545110.8543,7421961.4392,191.1937283048
5545111.1099,7421959.4402,191.88813969519998
5545110.2823,7421958.438,191.706904
5545109.4101,7421957.5177,191.47032000000002
5545108.5474,7421956.5383,191.1978396952
5545107.6778,7421955.6117,190.908236
5545106.7687,7421954.7072,190.6632876952
5545105.7909,7421953.8475,190.5610123048
5545104.7544,7421953.0942,190.69258000000002
5545103.5763,7421952.425,190.43969230480002
5545102.4413,7421951.7791,190.49841230479998
5545101.2113,7421951.1419,190.43789999999998
5545099.981,7421950.6952,190.2537763048
5545098.7636,7421950.0695,190.016836
5545097.5951,7421949.5857,189.573784
5545096.4291,7421948.9466,189.1304123048
5545095.2696,7421948.4273,188.54721230479998
5545094.0864,7421947.8689,187.9738756952
5545092.9065,7421947.4364,187.14079999999998
5545091.6212,7421947.1323,186.4099603048
5545090.386,7421946.8588,185.70543600000002
5545089.0777,7421946.6729,185.0548
5545087.8248,7421946.6112,184.3117436952
5545086.4983,7421946.438,183.5134716952
5545085.2122,7421946.3574,182.78424860959998
5545083.9315,7421946.1768,182.15580400000002
5545082.6176,7421946.0692,181.450064
5545081.3643,7421945.907,180.9905206096
5545080.0292,7421945.7513,181.33884739040002
5545078.7462,7421945.6755,181.423836
5545077.4376,7421945.5277,181.555404
5545076.1532,7421945.5313,181.5835756952
5545074.8811,7421945.3799,182.0078126096
5545073.6032,7421945.399,181.9235126096
5545072.3262,7421945.3613,181.6892716952
5545071.0704,7421945.2961,181.295232
5545069.7066,7421945.3927,180.771064
5545068.3697,7421945.4463,179.9247793904
5545066.9548,7421945.4674,179.09642830479999
5545065.5769,7421945.3412,176.6399518096
5545064.2613,7421945.0972,175.28048182880002
5545063.0283,7421944.5952,172.62228502879998
5545061.8642,7421944.1037,171.0484049144
5545060.8946,7421943.3104,171.2012049144
5545059.8804,7421942.6166,170.82799721920003
5545059.0877,7421941.6903,170.5571692192
5545049.5229,7421931.0977,168.19869721920003
5545048.4225,7421930.3045,168.27626400000003
5545047.163,7421929.7808,168.29679721920002
5545046.0042,7421929.0653,168.1193126096
5545044.7714,7421928.4943,168.0895381336
5545043.6185,7421927.7582,168.099564
5545042.4899,7421927.0825,168.1061206096
5545041.3618,7421926.3619,167.9885818288
5545040.2886,7421925.6463,167.9134972192
5545039.0426,7421925.0499,167.876161524
5545037.8508,7421924.4473,167.9059972192
5545036.6204,7421923.8054,167.90144091439998
5545035.3645,7421923.2847,167.88729999999998
5545034.1274,7421922.6017,167.8867563048
5545032.8433,7421922.0741,167.8697206096
5545031.6085,7421921.4281,167.791461524
5545030.3202,7421920.9625,167.82729230479998
5545029.0482,7421920.5714,167.8389206096
5545027.7884,7421920.2832,167.91084091439998
5545026.4657,7421920.0004,167.9318101336
5545025.229,7421919.7815,167.9314178288
5545023.885,7421919.554,167.86724582879998
5545022.6616,7421919.5711,167.88388952399998
5545021.4304,7421919.6081,167.95001260959998
5545020.2794,7421919.8649,167.9918178288
5545019.1485,7421920.1163,168.0414332192
5545018.0437,7421920.4582,168.19874582879999
5545016.8805,7421920.9303,168.58867691440003
5545015.7196,7421921.3352,169.4274381336
5545014.4934,7421921.7034,170.7218332192
5545013.2877,7421921.9763,170.9944486096
5545012.1251,7421922.0503,172.0280769144
5545010.931,7421921.962,172.28268502880002
5545009.9202,7421921.6893,171.2498409144
5545008.9705,7421921.3154,170.6684178288
