X,Y,H
5545008.1906,7421920.7705,170.5121818288
5545007.3654,7421920.2129,170.5246741336
5545006.6732,7421919.5358,179.0149
5545006.0454,7421918.8106,178.83679428559998
5545005.4979,7421917.9326,178.5744923048
5545004.8825,7421917.1141,177.68487691439998
5545004.3013,7421916.1344,176.1505283048
5545003.6052,7421915.2512,173.61430000000001
5545002.9054,7421914.2229,171.6271563048
5545002.0941,7421913.3825,171.2362126096
5545001.3107,7421912.6208,170.92162060959998
5545000.4593,7421912.0036,170.6480972192
5544999.6227,7421911.4693,170.7006692192
5544998.7586,7421911.1459,170.51534582879998
5544997.8735,7421911.0071,171.0126101336
5544996.989,7421910.8807,172.0027206096
5544996.0535,7421910.9265,172.1985158096
5544995.1007,7421910.988,172.3116388952
5544994.0731,7421911.0212,173.0024441144
5544992.9678,7421911.0589,173.34045950479998
5544991.8905,7421910.9961,173.01327980960002
5544990.7958,7421910.846,172.92543641920003
5544989.7127,7421910.5986,173.3970364192
5544988.6759,7421910.2138,175.3113798096
5544987.7146,7421909.7286,175.9752153904
5544986.907,7421909.1625,176.7240307808
5544986.2403,7421908.5114,176.9859563048
5544985.7496,7421907.9011,176.4877436952
5544985.4242,7421907.3138,175.6107667808
5544985.1654,7421906.7658,175.0472081144
5544985.1423,7421906.3821,175.1811672
5544985.1736,7421906.0222,174.9097465904
5544985.2545,7421905.5887,174.3369748952
5544985.4834,7421905.1241,174.0024004192
5544985.6981,7421904.5538,173.82915672399997
5544986.1181,7421903.9518,173.44020811439998
5544986.5212,7421903.3437,172.7360748952
5544990.5377,7421898.3737,170.184625524
5544991.3977,7421897.4912,169.8306049144
5544992.2863,7421896.5753,169.69125352400002
5544993.1887,7421895.6223,169.37024860960003
5544994.1725,7421894.7499,169.0385818288
5544995.1312,7421893.8539,168.6990409144
5544996.1686,7421893.0558,168.679353524
5544997.206,7421892.2639,169.06015352400001
5544998.3433,7421891.5657,169.4143206096
5544999.4237,7421890.9132,169.512264
5545004.1505,7421887.0219,173.0994818288
5545004.8011,7421886.8549,172.8898381336
5545005.8726,7421886.1222,172.6505332192
5545007.0286,7421885.4283,172.452261524
5545008.0937,7421884.5583,172.328225524
5545009.1865,7421883.7872,172.2727126096
5545010.2948,7421882.9903,172.1941206096
5545011.4095,7421882.1823,172.20011013360002
5545012.7209,7421881.9151,171.4326563048
5545013.8879,7421881.1444,171.2473178288
5545015.1286,7421880.5187,171.1797846096
5545016.3648,7421879.8624,171.0196283048
5545017.6555,7421879.3263,170.7366
5545018.9149,7421878.801,170.7263178288
5545020.3049,7421878.3938,170.36844582880002
5545021.5652,7421877.9887,170.2562283048
5545022.9721,7421877.79,170.2723206096
5545024.2605,7421877.5184,170.33249230479998
5545025.6759,7421877.4864,170.36656152400002
5545027.0027,7421877.2811,170.46247691439999
5545028.4035,7421877.3526,170.518161524
5545029.7688,7421877.2429,170.6123049144
5545031.123,7421877.3114,170.6671332192
5545032.5085,7421877.251,170.7417332192
5545033.8111,7421877.2054,170.862553524
5545035.1906,7421877.1511,170.9293101336
5545036.48,7421876.9721,171.02249721919998
5545037.7979,7421876.8815,171.1859
5545039.0625,7421876.6337,171.3210972192
5545040.296,7421876.4198,171.4064283048
5545041.5433,7421876.2151,171.51917413360002
5545042.7575,7421875.8551,171.57459999999998
5545043.9578,7421875.6258,171.8158692192
5545045.1376,7421875.3156,171.9788409144
5545046.3604,7421875.0784,172.05509999999998
5545047.548,7421874.8094,172.16734860960003
5545048.7213,7421874.5593,172.1750846096
5545049.9121,7421874.3204,172.210361524
5545050.9557,7421873.8677,172.4041101336
5545052.1043,7421873.4676,172.343664
5545053.135,7421872.8291,172.2759101336
5545054.2356,7421872.1576,172.296353524
5545055.3368,7421871.4426,172.3817178288
5545056.4548,7421870.6297,172.351664
5545057.4889,7421869.7084,172.33258460960002
5545058.5645,7421868.8536,172.211361524
5545059.5932,7421867.8515,172.109464
5545060.6578,7421866.9635,172.160553524
5545061.8683,7421866.1725,172.4040692192
5545063.078,7421865.4507,172.7071283048
5545064.3535,7421864.934,172.79262552400002
5545065.6415,7421864.3944,172.7847923048
5545066.9519,7421864.1348,172.71657691439998
5545068.2798,7421863.8507,172.52721013359997
5545069.6035,7421863.6972,172.0470923048
5545070.9308,7421863.5733,171.6089692192
5545072.2332,7421863.5678,171.21891013360002
5545073.5098,7421863.5891,171.12162830480003
5545074.8312,7421863.7946,170.9058049144
5545076.0615,7421863.96,170.7174563048
5545077.3245,7421864.3043,170.6227741336
5545078.5066,7421864.6705,170.597664
5545079.6286,7421865.103,170.7133818288
5545080.6363,7421865.5526,170.742664
5545081.5716,7421865.9683,170.6330486096
5545082.5534,7421866.4665,170.5612818288
5545083.4725,7421867.0162,170.7794049144
5545084.4228,7421867.6705,170.8774563048
5545085.37,7421868.2863,170.872053524
5545086.2855,7421869.0619,170.9099101336
5545087.1524,7421869.7615,170.9170972192
5545087.9628,7421870.6477,170.92759721919998
5545088.7627,7421871.4436,170.9331126096
5545089.5055,7421872.4233,170.892761524
5545090.2483,7421873.2949,170.9115923048
5545090.9008,7421874.3601,170.7752101336
5545091.6666,7421875.3076,170.7757049144
5545092.2289,7421876.41,170.8295818288
5545092.9345,7421877.4423,170.8131283048
5545093.5388,7421878.5341,170.90892830479999
5545094.2202,7421879.5962,171.1465769144
5545094.7768,7421880.757,171.2059818288
5545095.4359,7421881.8626,171.52992830480002
5545096.011,7421883.0504,171.805464
5545096.5747,7421884.1814,171.9150206096
5545097.153,7421885.3433,171.8658178288
5545097.6522,7421886.5434,171.776864
5545098.2456,7421887.7376,171.5043692192
5545098.7167,7421888.9276,171.356189524
5545099.2214,7421890.0925,171.1104563048
5545099.647,7421891.3177,170.8172972192
5545100.141,7421892.5125,170.3794818288
5545100.6819,7421893.7179,170.241189524
5545101.286,7421894.8709,170.17126152400002
5545102.0564,7421895.9326,170.1809101336
5545102.7881,7421896.9951,170.2153126096
5545103.754,7421897.9383,170.2526563048
5545104.7082,7421898.9092,170.23877413359997
5545105.7286,7421899.8284,170.1749049144
5545106.7576,7421900.7847,170.1264818288
5545107.7778,7421901.6892,170.15798182880002
5545108.8793,7421902.5722,170.1510692192
5545109.9235,7421903.3692,170.1863049144
5545111.0415,7421904.2158,170.2057486096
5545112.1219,7421904.9578,170.2320409144
5545113.1903,7421905.8173,170.1919972192
5545114.3096,7421906.498,170.18685630480002
5545115.3875,7421907.2442,170.1596178288
5545116.5028,7421907.9051,170.2077563048
5545117.5922,7421908.5549,170.2484332192
5545118.7141,7421909.1812,170.2617563048
5545119.8133,7421909.8085,170.3167741336
5545120.8893,7421910.455,170.3315
5545121.9968,7421911.0348,170.3035692192
5545123.0268,7421911.6481,170.334461524
5545124.153,7421912.2585,170.35000491440002
5545125.0847,7421913.0192,170.3817283048
5545125.9669,7421913.8427,170.4811178288
5545126.7148,7421914.7738,170.3895126096
5545127.5167,7421915.686,170.37869230479998
5545128.3065,7421916.6694,170.498889524
5545129.1509,7421917.6224,170.4743563048
5545129.9833,7421918.6908,170.71120000000002
5545130.8264,7421919.6627,171.5057409144
5545131.7357,7421920.6877,172.4546126096
5545132.7178,7421921.586,172.4848381336
5545133.7571,7421922.3963,172.42290000000003
5545134.8942,7421923.0852,172.3002692192
5545135.9874,7421923.7864,172.4866409144
5545137.1878,7421924.3845,172.459689524
5545138.2455,7421925.183,171.5839563048
5545139.3676,7421925.9558,171.91340491440002
5545140.2621,7421926.9242,172.33464582879998
5545141.2082,7421927.8675,172.72697413359998
5545141.9382,7421928.9252,172.8032409144
5545142.7043,7421929.9227,173.3335972192
5545143.4334,7421931.0349,173.6584769144
5545144.161,7421932.0874,174.38786152400002
5545144.9905,7421933.1462,174.563064
5545145.7534,7421934.1275,174.80954860960003
5545146.6213,7421935.0693,175.121128724
5545147.4403,7421935.9439,175.6310518096
5545148.3622,7421936.8314,175.850028724
5545149.2716,7421937.5846,175.7151748952
5545150.1757,7421938.288,175.4204441144
5545151.1685,7421938.9392,175.30650319999998
5545152.1034,7421939.5858,175.15654659039998
5545153.0763,7421940.2178,174.97683641920003
5545153.9161,7421941.0232,174.590853524
5545154.7693,7421941.8387,174.6590458288
5545155.4515,7421942.7851,174.57315352400002
5545156.19,7421943.6656,174.9082108952
5545156.9165,7421944.6575,174.348364
5545157.6874,7421945.5929,175.0197875048
5545158.4707,7421946.5825,174.74223641920003
5545159.2041,7421947.5902,174.8250563048
5545160.0604,7421948.6015,174.9516672
5545160.7653,7421949.6443,175.04537211439998
5545161.5998,7421950.7021,175.0377798096
5545162.2475,7421951.7945,176.0119465904
5545163.0263,7421952.8816,176.5873081144
5545163.5629,7421954.0461,178.1191595048
5545164.1595,7421955.1454,178.51642308560002
5545164.604,7421956.331,178.7494283048
5545165.2017,7421957.4365,178.7476692192
5545165.7156,7421958.6397,184.19139919999998
5545166.3061,7421959.7241,184.1875473904
5545166.9152,7421960.8531,184.22438830480002
5545167.5402,7421961.8933,184.2286396952
5545168.2456,7421962.9281,184.16905260960002
5545168.9276,7421963.8395,184.37823969520002
5545169.7475,7421964.6804,184.6371486096
5545170.5002,7421965.4525,185.1453126096
5545171.3008,7421966.1889,185.484232
5545172.0549,7421966.8548,186.12488830479998
5545172.8491,7421967.5593,186.6777716952
5545173.644,7421968.2719,186.63653599999998
5545174.3787,7421969.0404,186.40850400000002
5545175.1126,7421969.8673,185.8881846096
5545175.7552,7421970.7484,185.19343600000002
5545176.3682,7421971.6674,184.50934369520002
5545176.8962,7421972.6127,181.736696
5545177.3279,7421973.6248,180.40640000000002
5545177.7105,7421974.6131,180.07976678079999
5545177.9514,7421975.7013,180.3810283048
5545178.1932,7421976.7955,180.6399
5545178.2929,7421977.9835,180.72670769520002
5545178.4015,7421979.0578,180.58375630479998
5545178.3435,7421980.2589,180.561789524
5545178.3939,7421981.4296,191.3454603048
5545178.2293,7421982.6527,191.283952
5545178.2758,7421983.8937,191.257852
5545178.1224,7421985.1472,191.1685283048
5545178.1114,7421986.4338,191.1324883048
5545177.9453,7421987.7171,191.33647630480002
5545177.8124,7421989.0051,191.53880430479998
5545177.596,7421990.3117,192.458564
5545177.3928,7421991.6272,193.18917630480001
5545177.1755,7421992.9704,193.596384
5545176.9661,7421994.2431,195.416248
5545176.8309,7421995.5787,195.521968
5545176.6025,7421996.8693,195.7067556952
5545176.5195,7421998.1893,195.831432
5545176.4109,7421999.5423,195.88197200000002
5545176.4722,7422000.8523,196.005748
5545176.7365,7422002.1159,196.031172
5545176.9537,7422003.3735,196.156308
5545177.3581,7422004.6223,196.248552
5545177.6708,7422005.8723,196.2822796952
5545177.9581,7422007.1714,196.35873600000002
5545178.197,7422008.4693,196.4047
5545178.3501,7422009.7828,196.57583599999998
5545178.2799,7422011.1195,196.7733876952
5545178.0281,7422012.333,196.8776556952
5545177.5613,7422013.5143,196.994436
5545176.9651,7422014.5433,197.170004
5545176.275,7422015.6315,197.278892
5545175.5095,7422016.6141,197.3358316952
5545174.7208,7422017.5861,197.47082
5545173.8965,7422018.5135,197.5361556952
5545173.141,7422019.5136,197.5831716952
5545172.3571,7422020.4351,197.67391569519998
5545171.5896,7422021.4274,197.766052
5545170.8244,7422022.4114,197.8790876952
5545170.0897,7422023.4579,197.9828876952
5545169.3299,7422024.4989,197.9695476952
5545168.6844,7422025.6412,198.1492
5545167.9999,7422026.7734,198.028268
5545167.6099,7422028.0201,198.0201156952
5545167.2789,7422029.2776,198.0223876952
5545166.9405,7422030.5686,197.9772876952
5545166.7461,7422031.9338,197.68683600000003
5545166.4647,7422033.269,196.90291200000001
5545166.2043,7422034.6157,196.916216
5545165.8909,7422035.938,191.11488
5545165.5302,7422037.2562,191.11398
5545165.1442,7422038.5661,191.06808
5545164.6872,7422039.7864,191.14958000000001
5545164.0709,7422040.9855,191.14888000000002
5545163.4983,7422042.1212,191.17678
5545162.7487,7422043.2086,191.19358
5545162.0184,7422044.2416,191.25138
5545161.1611,7422045.2343,191.27968
5545160.2761,7422046.1135,177.799961524
5545159.3861,7422047.044,178.3301972192
5545158.402,7422047.8149,179.3252692192
5545157.7326,7422048.8467,178.1889846096
5545156.6621,7422049.5095,177.85053599999998
5545155.6679,7422050.2713,177.625956724
5545154.6152,7422050.8964,177.86460769520002
5545153.5195,7422051.4536,177.9721436952
5545152.4355,7422052.0041,178.1725873904
5545151.3035,7422052.3875,178.395564
5545150.2105,7422052.7644,178.4436793904
5545149.1471,7422052.7865,178.5740436952
5545148.0811,7422052.8579,178.7630307808
5545147.0312,7422052.745,178.9233923048
5545146.0136,7422052.6825,178.9360950856
5545144.9881,7422052.6449,178.9328667808
5545143.9932,7422052.6038,187.12157939039997
5545143.0093,7422052.5885,187.21563600000002
5545142.0339,7422052.5583,187.2706883048
5545141.0348,7422052.5864,187.582764
5545140.1228,7422052.615,188.29283969520003
5545139.4161,7422052.6236,188.5035
5545138.9235,7422052.6076,188.5417563048
5545138.5119,7422052.5613,188.929596
5545137.8869,7422052.6307,189.0531166096
5545137.1779,7422052.6938,189.16768830479998
5545136.4442,7422052.7188,190.4025166096
5545135.7815,7422052.6736,190.9108806096
5545135.1993,7422052.4559,190.33417169519998
5545134.5466,7422052.1633,191.21855630480002
5545133.9739,7422051.8317,191.9784716952
5545133.429,7422051.4602,192.0597716952
5545132.9129,7422051.0765,192.1579716952
5545132.4532,7422050.7012,195.524416
5545132.0267,7422050.3346,195.9624
5545131.6584,7422049.9831,196.2565083048
5545131.3296,7422049.6325,196.9832083048
5545130.9073,7422049.1661,197.6057123048
5545130.5428,7422048.6558,198.1367876952
5545130.2536,7422048.1967,198.4753396952
5545129.93,7422047.9733,198.6772876952
5545129.722,7422047.9655,198.742108
5545129.5668,7422048.0652,198.78456
5545129.4623,7422048.2004,198.6472716952
5545129.5372,7422048.282,198.71924769519998
5545129.6207,7422048.1632,198.63514400000003
5545129.7472,7422048.1766,198.54778769520001
5545129.9325,7422048.2698,198.38648
5545130.1927,7422048.2083,198.0578396952
5545130.6569,7422048.1139,197.676168
5545131.2404,7422047.9754,197.2715396952
5545131.9252,7422047.836,196.896784
5545132.6223,7422047.6328,196.7581556952
5545133.2269,7422047.2296,196.81433600000003
5545133.6011,7422047.0398,196.89812430479998
5545133.6701,7422046.9571,197.0706243048
5545135.8668,7422049.8922,188.36467230480002
5545135.8387,7422049.9506,188.1263723048
5545135.8358,7422049.9915,188.1024123048
5545135.7918,7422050.1279,187.60348000000002
5545135.8296,7422050.1908,187.32818
5545135.9223,7422050.229,188.412436
5545135.9578,7422050.3361,190.60816
5545135.9359,7422050.4992,190.33375999999998
5545135.9236,7422050.6955,187.1773043048
5545135.9865,7422050.7395,186.8912043048
5545136.018,7422050.8224,186.5839043048
5545136.0602,7422050.9273,186.261416
5545136.0487,7422051.0189,184.9699603048
5545136.0552,7422051.1336,184.49740830480002
5545136.0215,7422051.2669,184.5118123048
5545136.0471,7422051.3692,184.298904
5545136.0907,7422051.4914,183.916068
5545136.1437,7422051.6494,183.7388556952
5545136.052,7422051.7496,183.5089236952
5545135.9683,7422051.9198,183.231452
5545135.9719,7422052.0163,182.9120876952
5545136.0343,7422052.1486,182.52283599999998
5545134.7794,7422048.7544,190.91633969519998
5545134.7148,7422048.8862,190.97100830480002
5545134.8327,7422048.794,191.1383
5545134.8582,7422048.7056,191.06850400000002
5545134.801,7422048.753,191.1921716952
5545134.8061,7422048.7249,191.151396
5545134.8397,7422048.7424,191.1912123048
5545134.9192,7422048.7398,191.20660400000003
5545135.0041,7422048.713,191.114016
5545135.0488,7422048.6705,194.3301
5545135.1145,7422048.6302,194.2877236952
5545135.1606,7422048.6479,194.367476
5545135.2067,7422048.6526,194.354584
5545135.2571,7422048.6499,194.34303599999998
5545135.0962,7422048.6926,194.2730796952
5545134.8979,7422048.7491,191.2883396952
5545134.7033,7422048.8577,191.414116
5545134.5068,7422048.9435,191.156332
5545134.553,7422048.8864,191.2171443048
5545134.7032,7422048.7827,191.0538923048
5545134.9571,7422048.679,191.010916
5545135.0148,7422048.6559,191.0037236952
5545134.9339,7422048.6921,191.222784
5545134.8568,7422048.7275,191.310384
5545134.889,7422048.7026,191.264464
5545135.0551,7422048.6681,190.98249230480002
5545134.9953,7422048.6777,191.06873969519998
5545135.0135,7422048.6672,190.7748876952
5545135.0292,7422048.6672,190.3815443048
5545135.0091,7422048.6674,190.78972430480002
5545135.0229,7422048.6634,190.5104603048
5545135.0168,7422048.6636,190.9983923048
5545135.0199,7422048.6435,191.0731
5545135.0214,7422048.6354,190.774852
5545135.0164,7422048.6353,190.7467603048
5545134.9792,7422048.6458,190.7639603048
5545134.9937,7422048.6203,190.7682603048
5545135.002,7422048.6116,190.7752603048
5545134.9666,7422048.6556,191.65928000000002
5545134.9726,7422048.6288,191.2507923048
5545134.9718,7422048.6353,191.16999230480002
5545134.9706,7422048.6592,191.3876043048
5545134.9709,7422048.6504,191.066568
5545134.908,7422048.672,190.788652
5545134.8597,7422048.6926,190.7725083048
5545134.8868,7422048.672,190.87519600000002
5545134.9107,7422048.6599,190.927164
5545134.938,7422048.6359,194.3108
5545134.8547,7422048.6614,194.145576
5545134.7502,7422048.651,194.3420876952
5545134.8128,7422048.6376,194.34623600000003
5545134.8617,7422048.624,194.2686396952
5545134.8898,7422048.6098,194.289328
5545134.8943,7422048.6054,194.357492
5545134.8168,7422048.6201,194.358444
5545134.7871,7422048.632,194.3640396952
5545134.8201,7422048.623,194.3556476952
5545134.8581,7422048.5994,194.2792
5545134.8822,7422048.5905,194.3453556952
5545134.8389,7422048.613,194.294036
5545134.8245,7422048.6139,194.2950396952
5545134.7951,7422048.6146,194.273408
5545134.8484,7422048.5908,194.3545156952
5545134.7835,7422048.6089,194.261876
5545134.7503,7422048.619,194.358808
5545134.8097,7422048.6087,194.35046
5545134.8831,7422048.5767,194.37579599999998
5545134.8771,7422048.5839,194.3797396952
5545134.8624,7422048.5876,194.06175199999998
5545134.8258,7422048.5935,194.044856
5545134.8563,7422048.5763,194.044
5545134.8706,7422048.5796,194.3422
5545134.8565,7422048.587,194.36893600000002
5545134.868,7422048.5857,194.3345396952
5545134.8411,7422048.5785,194.362768
5545134.8368,7422048.5828,189.986032
5545134.8466,7422048.5815,189.58684030479998
5545134.8518,7422048.5682,189.7431923048
5545134.8533,7422048.5641,190.53812
5545134.8163,7422048.5546,190.692968
5545134.8074,7422048.5505,190.472664
5545134.8186,7422048.5449,190.9579443048
5545134.8115,7422048.5232,190.843268
5545134.7741,7422048.5685,190.446384
5545134.7361,7422048.5682,190.783004
5545134.7848,7422048.5403,190.7866
5545134.7552,7422048.5429,190.42153969519998
5545134.7495,7422048.5384,190.759468
5545134.715,7422048.5683,190.9695763048
5545134.6993,7422048.5684,190.8379556952
5545134.7157,7422048.5616,190.554448
5545134.9398,7422048.5903,194.33516
5545134.6895,7422048.5901,194.06043599999998
5545134.2412,7422048.6507,192.8041716952
5545133.7298,7422048.855,193.199456
5545133.0733,7422049.2444,193.2829476952
5545132.486,7422049.7992,193.07403599999998
5545132.0657,7422050.6013,192.900036
5545131.9365,7422051.4194,192.54178769520001
5545132.0852,7422052.3035,192.0365556952
5545132.565,7422053.0059,191.53520830480002
5545133.0963,7422053.8032,191.0314603048
5545133.7998,7422054.4855,190.2565923048
5545134.5418,7422055.2321,189.8287123048
5545135.39,7422055.9068,188.7913603048
5545140.8738,7422060.7137,183.963604
5545141.8542,7422061.5632,183.2544166096
5545142.9562,7422062.2245,182.74081660960002
5545143.9744,7422063.084,180.8501923048
5545145.13,7422063.7478,179.4115
5545146.208,7422064.5557,177.5634
5545147.3927,7422065.2217,176.57590769520002
5545148.5581,7422065.937,176.0120206096
5545149.8211,7422066.5597,175.56092830480003
5545151.0382,7422067.1947,175.3066950856
5545152.2842,7422067.7548,175.2872513904
5545153.4816,7422068.3535,175.2680206096
5545154.7783,7422068.8021,174.8964798096
5545156.1006,7422069.1686,174.6271235048
5545157.4724,7422069.5153,174.2026388952
5545158.8804,7422069.6471,174.069120724
5545160.276,7422069.8445,173.9765364192
5545161.7076,7422069.9025,173.9599518096
5545163.1715,7422069.9029,173.9981644192
5545164.5541,7422069.9305,174.1221004192
5545166.024,7422070.1118,174.0414388952
5545167.4372,7422070.3253,173.9627518096
5545168.8531,7422070.7585,173.9271721144
5545170.2615,7422071.2415,173.8313875048
5545171.4691,7422071.9606,173.4997644192
5545172.708,7422072.7583,172.73401089520002
5545173.6984,7422073.6464,172.0633081144
5545174.6105,7422074.5639,171.78887691440002
5545175.3838,7422075.4677,171.9525381336
5545176.0593,7422076.3734,171.91629999999998
5545176.6043,7422077.2509,172.02088182880001
5545177.0714,7422078.0848,172.13327980959997
5545177.4541,7422078.8874,172.2568004192
5545177.7484,7422079.6023,172.496592724
5545177.9905,7422080.1507,172.3785748952
5545177.9476,7422080.2525,172.2908364192
5545177.7634,7422080.3392,171.8661409144
5545177.1663,7422080.4341,171.58422830479998
